status	path	before_bytes	before_sha256	after_bytes	after_sha256
ADDED	P101R1_R3_PACKAGE_BUILD_RECIPE.json			1025	f7aee4d6cd33c86f476f1cfd46c110b0fac6f7208f7dfbe234a97b703ed42b5c
ADDED	VELMERE_20_OF_20_PROGRESS_TABLE_R3_2026-08-22.md			16020	eb2730448ce973451a207933b1e741d517f65bff2884ea6c98a79ad37193fb1f
MODIFIED	VELMERE_CURRENT_CANDIDATE_STATUS_POST_P101_V4_2026-08-22.txt	3004	6a1a8dfef9affe0d126a99778aeb8b50584cd74451cfb5e52016ff7e63466708	2117	f8a9f8ae1da713db54442d6a573b890440424b5aa1e472f77d774872821ca107
ADDED	VELMERE_MAPA_DROGI_DO_TOPKI_SWIATA_R3_2026-08-22.md			3710	0355cac45fb31c65430efe013756740d3370805430954cc4bb82b322807f6f59
ADDED	VELMERE_R3_CONTINUATION_EXECUTION_REPORT_2026-08-22.md			5276	9a7f750edc99df8a9b9a8f625d5cfcf8d2bd1d3021c8e9ee8b7e473a71229d2e
ADDED	VELMERE_R3_CURRENT_CANDIDATE_STATUS_2026-08-22.txt			2117	f8a9f8ae1da713db54442d6a573b890440424b5aa1e472f77d774872821ca107
ADDED	VELMERE_ZERO_EURO_WORLD_CLASS_20_OF_20_NO_HIDDEN_GAPS_AUTHORITY_R3_2026-08-22.txt			158114	ff74d1371886d32fdf1d7e52439212397aec4480da2e97fdc755e83af8ded4b6
ADDED	artifacts/pass6/real-markets-553-catalog-coverage-pro-offline.json			579924	cf16a3d340c993357913c9e817c5ac38e8c0b50989dd81fc5dfbc0cbbe53f7e3
ADDED	artifacts/pass6/real-markets-asset-field-registry-summary.json			890	37086e5e9b868b81d546f64ef541c3a2c1c1f3d2bf9cb89c6dffd20bf6a3ebd5
ADDED	artifacts/r3/VELMERE_R3_20_ROW_PROGRESS.json			34125	fc3a39c8a87b0cd73a78f5dc0ffc785ffae9da5ce5ee95c0ed3694e1836787c8
ADDED	artifacts/r3/VELMERE_R3_CURRENT_EXECUTION_CAMPAIGN.json			58734	c2191715f050a33e1b526453dc91f73f24d218aca90f641401df0aba328e0bf2
ADDED	artifacts/r3/VELMERE_R3_REAL_MARKETS_CURRENT_FIELD_AUTHORITY.json			136509	ffe96ba3e616b496f92477f2e9067257b67dfaac69cc457f3d59614e47d156d5
ADDED	lib/market-integrity/real-markets-current-field-authority.ts			13824	ab5fceb34ab3db1ae08ef767673b33cab23cfed326c61e6fb47e603a63eb251e
MODIFIED	lib/market-integrity/shield-pro-table-customer-projection.ts	11904	832b5e5d6fd2ea36923d9c9a7257be918a5193c9f2ba23b78d86ad1a2228a363	11922	000080ccd969cdd1cc1f82399f01c77295e4d41ace699b1d8aa75a37efa6b193
ADDED	lib/product/vlm-tiered-table-customer-contract.ts			10712	1c0b574e5eae5b9942dfa1b41a323a6ed1854f71333e989da30ee65ad84a04ba
ADDED	receipts/r3/R3_ACCOUNT_EXPORT_ERASURE_BOUNDARY.json			27656	68282fb92a49b46beced4811dbfbf5de2a6b54910a11e5c79a99c64da518dc6e
ADDED	receipts/r3/R3_AFFECTED_REGRESSION.json			3196	172efb1165bbacb99b6f1a52de3ccbefe840cd1248e74eab30bfc9106d005aa1
ADDED	receipts/r3/R3_CUSTOMER_PUBLIC_SAFETY_SWEEP.json			689	45e4538160f52b2bc80c97497da592806d24fdf6f1c6dce36fbe102ed3a77369
ADDED	receipts/r3/R3_REAL_MARKETS_CURRENT_FIELD_AUTHORITY.json			2776	15efc78dbeef6480677870edb82c284234094a68b6a3349b753884c41b9801b9
ADDED	receipts/r3/R3_REPEATABILITY.json			4744	519c9bbbfeeac15e75af1a29e4cd0b15f92fc806b7b2c7b8838a2b9ad8404868
ADDED	receipts/r3/R3_TARGETED_TYPESCRIPT.json			1181	bad232a2acd144f6a3fc4920ba498c5e68424282aa916dbde79bcee3568b74e5
ADDED	receipts/r3/R3_TIERED_TABLE_CONTRACT_RUNTIME.json			216	dd9f78f3531c6f0a765a176992c33fea9ce091e6826b986b7af411cbbdd67cf2
ADDED	receipts/r3/R3_TIERED_TABLE_CONTRACT_STATIC.json			1663	e2943cf1bf3899e9d7a506fd278034db38c094e25fd6f5f2c26c3da2285a25ba
ADDED	receipts/r3/R3_ZERO_EURO_REFERENCE_SEMANTICS.json			124	06fa9a50f87717322742021e5ca2cf28db7f9fad6b46d297e603c73fc2f5099d
ADDED	scripts/current-execution/run-r3-local-current-execution-campaign.mjs			4475	485b7d86a75f2388c88460d0f2a3165399c4e64869902347e4487a686d697726
ADDED	scripts/current-execution/test-real-markets-current-field-authority.mts			6274	ebaeed74eec25f534db40cd87ddbd218db2f46a158f4586af347fe746ee27d2e
ADDED	scripts/current-execution/test-tiered-table-customer-boundary-runtime.mts			6600	57ef9979f6c078e22631853a754550bf6c44439e0ccbd6f393fdf58b75250bc1
MODIFIED	scripts/current-execution/test-tiered-table-product-contract.mjs	2724	e7970a32573bbe5fbb3e648b168a76fc58771b99fa437f181d0616af5717be47	5038	fa5bb341a1d73387b7d8fefe517f8d3e4e511aa120877ac5b023b91ac1e21c0e
MODIFIED	scripts/current-execution/test-v4-customer-public-safety-sweep.mjs	2262	efed15f730b94a0ce99edee4f6769c01c27d6b48850164dd805f9f078a712a92	4766	5e4ac02a4061bf6dfeab1974f04868a4da4e883a98cfc9f6a8b465a68f8ff847
ADDED	tsconfig.r3-tiered-table-targeted.json			961	89e886961dd54a9bea4fe22222899f4c5cc8d1a12a759c5645c28d45b8b8a966
